restaurant_id,name,city,city_tier,cuisine_primary,cuisine_secondary,price_range,avg_rating,total_orders_lifetime,is_chain,delivery_only,peak_hours
R0001,The Tandoor Cafe,Chandigarh,Tier2,Chinese,Continental,budget,4.5,25892,False,False,"12-14,19-22"
R0002,Urban Tadka Diner,Pune,Tier1,South Indian,Chinese,mid,4.8,13136,False,False,"12-14,19-22"
R0003,The Yellow Chilli,Bangalore,Tier1,Continental,North Indian,budget,4.7,12267,False,False,"12-14,19-22"
R0004,Saravana Bhavan Cloud,Delhi,Tier1,Biryani,Indian Street,mid,4.2,20300,True,False,"12-14,19-22"
R0005,The Yellow Chilli Kitchen,Pune,Tier1,North Indian,Biryani,budget,3.4,32257,False,True,"12-14,19-22"
R0006,Moti Mahal,Chandigarh,Tier2,South Indian,,mid,3.7,9371,False,True,"12-14,19-22"
R0007,The Yellow Chilli Kitchen,Bangalore,Tier1,Mughlai,Indian Street,mid,3.6,7754,False,True,"12-14,19-22"
R0008,Moti Mahal Kitchen,Pune,Tier1,South Indian,,mid,4.2,7186,False,True,"12-14,19-22"
R0009,Behrouz,Pune,Tier1,Biryani,Indian Street,mid,4.3,39988,True,True,"12-14,19-22"
R0010,Urban Tadka Diner,Chandigarh,Tier2,Biryani,,mid,3.6,22011,False,True,"12-14,19-22"
R0011,Cafe Mocha Restaurant,Bangalore,Tier1,Chinese,,budget,4.1,24402,False,False,"12-14,19-22"
R0012,The Tandoor Kitchen,Surat,Tier2,Chinese,South Indian,premium,4.7,6806,False,False,"12-14,19-22"
R0013,Bawarchi Kitchen,Pune,Tier1,Indian Street,Chinese,budget,4.3,46770,False,False,"12-14,19-22"
R0014,The Tandoor Kitchen,Lucknow,Tier2,Continental,,budget,3.4,26317,False,True,"12-14,19-22"
R0015,Biryani Blues Cloud,Mumbai,Tier1,Biryani,Indian Street,mid,3.7,38111,True,False,"12-14,19-22"
R0016,Paradise,Chandigarh,Tier2,Continental,Chinese,mid,3.6,43466,True,False,"12-14,19-22"
R0017,Spice Route,Surat,Tier2,Chinese,Mughlai,premium,4.7,7466,False,False,"12-14,19-22"
R0018,Spice Route Kitchen,Pune,Tier1,Biryani,South Indian,budget,3.7,18846,False,False,"12-14,19-22"
R0019,Faasos,Kochi,Tier2,Mughlai,Biryani,premium,4.6,31152,True,True,"12-14,19-22"
R0020,The Tandoor Diner,Surat,Tier2,Indian Street,Chinese,mid,4.4,47580,False,True,"12-14,19-22"
R0021,Cafe Mocha Cafe,Kochi,Tier2,Mughlai,,budget,4.0,7156,False,True,"12-14,19-22"
R0022,The Yellow Chilli Diner,Kochi,Tier2,Chinese,Biryani,mid,4.7,47744,False,True,"12-14,19-22"
R0023,Moti Mahal Diner,Surat,Tier2,Continental,,mid,3.6,1125,False,False,"12-14,19-22"
R0024,The Tandoor Diner,Mumbai,Tier1,Continental,Chinese,mid,4.3,4185,False,False,"12-14,19-22"
R0025,The Yellow Chilli Diner,Kochi,Tier2,North Indian,Indian Street,budget,4.6,40062,False,True,"12-14,19-22"
R0026,Urban Tadka Cafe,Mumbai,Tier1,Biryani,South Indian,mid,4.4,31838,False,True,"12-14,19-22"
R0027,Cafe Mocha Cafe,Chandigarh,Tier2,Biryani,Mughlai,budget,4.0,14458,False,False,"12-14,19-22"
R0028,The Tandoor Diner,Hyderabad,Tier1,Chinese,,budget,3.8,5495,False,False,"12-14,19-22"
